=== Evaluation for Instance scikit-learn__scikit-learn-13496 ===

=== Patch Application Output ===
APPLY_PATCH_PASS
/tmp/patch.diff:2345: trailing whitespace.
Applied patch sklearn/cluster/tests/common.py cleanly.
Applied patch sklearn/cluster/tests/test_affinity_propagation.py cleanly.
Applied patch sklearn/cluster/tests/test_bicluster.py cleanly.
Applied patch sklearn/cluster/tests/test_birch.py cleanly.
Applied patch sklearn/cluster/tests/test_dbscan.py cleanly.
Applied patch sklearn/cluster/tests/test_feature_agglomeration.py cleanly.
Applied patch sklearn/cluster/tests/test_hierarchical.py cleanly.
Applied patch sklearn/cluster/tests/test_k_means.py cleanly.
Applied patch sklearn/cluster/tests/test_mean_shift.py cleanly.
Applied patch sklearn/cluster/tests/test_spectral.py cleanly.
Applied patch sklearn/compose/__init__.py cleanly.
Applied patch sklearn/compose/_column_transformer.py cleanly.
Applied patch sklearn/compose/_target.py cleanly.
Applied patch sklearn/compose/tests/__init__.py cleanly.
Applied patch sklearn/compose/tests/test_column_transformer.py cleanly.
Applied patch sklearn/compose/tests/test_target.py cleanly.
Applied patch sklearn/covariance/__init__.py cleanly.
Applied patch sklearn/covariance/elliptic_envelope.py cleanly.
Applied patch sklearn/covariance/empirical_covariance_.py cleanly.
Applied patch sklearn/covariance/graph_lasso_.py cleanly.
Applied patch sklearn/covariance/robust_covariance.py cleanly.
Applied patch sklearn/covariance/shrunk_covariance_.py cleanly.
Applied patch sklearn/covariance/tests/__init__.py cleanly.
Applied patch sklearn/covariance/tests/test_covariance.py cleanly.
Applied patch sklearn/covariance/tests/test_elliptic_envelope.py cleanly.
Applied patch sklearn/covariance/tests/test_graph_lasso.py cleanly.
Applied patch sklearn/covariance/tests/test_graphical_lasso.py cleanly.
Applied patch sklearn/covariance/tests/test_robust_covariance.py cleanly.
Applied patch sklearn/cross_decomposition/__init__.py cleanly.
Applied patch sklearn/cross_decomposition/cca_.py cleanly.
Applied patch sklearn/cross_decomposition/pls_.py cleanly.
Applied patch sklearn/cross_decomposition/tests/__init__.py cleanly.
Applied patch sklearn/cross_decomposition/tests/test_pls.py cleanly.
Applied patch sklearn/datasets/__init__.py cleanly.
Applied patch sklearn/datasets/_svmlight_format.pyx cleanly.
Applied patch sklearn/datasets/base.py cleanly.
Applied patch sklearn/datasets/california_housing.py cleanly.
Applied patch sklearn/datasets/covtype.py cleanly.
Applied patch sklearn/datasets/data/boston_house_prices.csv cleanly.
Applied patch sklearn/datasets/data/breast_cancer.csv cleanly.
Applied patch sklearn/datasets/data/diabetes_data.csv.gz cleanly.
Applied patch sklearn/datasets/data/diabetes_target.csv.gz cleanly.
Applied patch sklearn/datasets/data/digits.csv.gz cleanly.
Applied patch sklearn/datasets/data/iris.csv cleanly.
Applied patch sklearn/datasets/data/linnerud_exercise.csv cleanly.
Applied patch sklearn/datasets/data/linnerud_physiological.csv cleanly.
Applied patch sklearn/datasets/data/wine_data.csv cleanly.
Applied patch sklearn/datasets/descr/boston_house_prices.rst cleanly.
Applied patch sklearn/datasets/descr/breast_cancer.rst cleanly.
Applied patch sklearn/datasets/descr/california_housing.rst cleanly.
Applied patch sklearn/datasets/descr/covtype.rst cleanly.
Applied patch sklearn/datasets/descr/diabetes.rst cleanly.
Applied patch sklearn/datasets/descr/digits.rst cleanly.
Applied patch sklearn/datasets/descr/iris.rst cleanly.
Applied patch sklearn/datasets/descr/kddcup99.rst cleanly.
Applied patch sklearn/datasets/descr/lfw.rst cleanly.
Applied patch sklearn/datasets/descr/linnerud.rst cleanly.
Applied patch sklearn/datasets/descr/olivetti_faces.rst cleanly.
Applied patch sklearn/datasets/descr/rcv1.rst cleanly.
Applied patch sklearn/datasets/descr/twenty_newsgroups.rst cleanly.
Applied patch sklearn/datasets/descr/wine_data.rst cleanly.
Applied patch sklearn/datasets/images/README.txt cleanly.
Applied patch sklearn/datasets/images/china.jpg cleanly.
Applied patch sklearn/datasets/images/flower.jpg cleanly.
Applied patch sklearn/datasets/kddcup99.py cleanly.
Applied patch sklearn/datasets/lfw.py cleanly.
Applied patch sklearn/datasets/mldata.py cleanly.
Applied patch sklearn/datasets/olivetti_faces.py cleanly.
Applied patch sklearn/datasets/openml.py cleanly.
Applied patch sklearn/datasets/rcv1.py cleanly.
Applied patch sklearn/datasets/samples_generator.py cleanly.
Applied patch sklearn/datasets/setup.py cleanly.
Applied patch sklearn/datasets/species_distributions.py cleanly.
Applied patch sklearn/datasets/svmlight_format.py cleanly.
Applied patch sklearn/datasets/tests/__init__.py cleanly.
Applied patch sklearn/datasets/tests/data/openml/1/api-v1-json-data-1.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/1/api-v1-json-data-features-1.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/1/api-v1-json-data-qualities-1.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/1/data-v1-download-1.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-1119.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-features-1119.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-list-data_name-adult-census-limit-2-data_version-1.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-list-data_name-adult-census-limit-2-status-active-.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/1119/api-v1-json-data-qualities-1119.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/1119/data-v1-download-54002.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-2.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-features-2.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-list-data_name-anneal-limit-2-data_version-1.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-list-data_name-anneal-limit-2-status-active-.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/2/api-v1-json-data-qualities-2.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/2/data-v1-download-1666876.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-292.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-40981.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-features-292.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-features-40981.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-data_version-1-status-deactivated.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-data_version-1.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/292/api-v1-json-data-list-data_name-australian-limit-2-status-active-.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/292/data-v1-download-49822.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/3/api-v1-json-data-3.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/3/api-v1-json-data-features-3.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/3/api-v1-json-data-qualities-3.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/3/data-v1-download-3.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-40589.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-features-40589.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-list-data_name-emotions-limit-2-data_version-3.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-list-data_name-emotions-limit-2-status-active-.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40589/api-v1-json-data-qualities-40589.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40589/data-v1-download-4644182.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-40675.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-features-40675.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-data_version-1-status-deactivated.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-data_version-1.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-list-data_name-glass2-limit-2-status-active-.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40675/api-v1-json-data-qualities-40675.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40675/data-v1-download-4965250.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40945/api-v1-json-data-40945.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40945/api-v1-json-data-features-40945.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-40966.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-features-40966.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-list-data_name-miceprotein-limit-2-data_version-4.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-list-data_name-miceprotein-limit-2-status-active-.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40966/api-v1-json-data-qualities-40966.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/40966/data-v1-download-17928620.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-561.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-features-561.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-list-data_name-cpu-limit-2-data_version-1.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-list-data_name-cpu-limit-2-status-active-.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/561/api-v1-json-data-qualities-561.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/561/data-v1-download-52739.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-61.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-features-61.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-list-data_name-iris-limit-2-data_version-1.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-list-data_name-iris-limit-2-status-active-.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/61/api-v1-json-data-qualities-61.json.gz cleanly.
Applied patch sklearn/datasets/tests/data/openml/61/data-v1-download-61.arff.gz cleanly.
Applied patch sklearn/datasets/tests/data/svmlight_classification.txt cleanly.
Applied patch sklearn/datasets/tests/data/svmlight_invalid.txt cleanly.
Applied patch sklearn/datasets/tests/data/svmlight_invalid_order.txt cleanly.
Applied patch sklearn/datasets/tests/data/svmlight_multilabel.txt cleanly.
Applied patch sklearn/datasets/tests/test_20news.py cleanly.
Applied patch sklearn/datasets/tests/test_base.py cleanly.
Applied patch sklearn/datasets/tests/test_california_housing.py cleanly.
Applied patch sklearn/datasets/tests/test_common.py cleanly.
Applied patch sklearn/datasets/tests/test_covtype.py cleanly.
Applied patch sklearn/datasets/tests/test_kddcup99.py cleanly.
Applied patch sklearn/datasets/tests/test_lfw.py cleanly.
Applied patch sklearn/datasets/tests/test_mldata.py cleanly.
Applied patch sklearn/datasets/tests/test_openml.py cleanly.
Applied patch sklearn/datasets/tests/test_rcv1.py cleanly.
Applied patch sklearn/datasets/tests/test_samples_generator.py cleanly.
Applied patch sklearn/datasets/tests/test_svmlight_format.py cleanly.
Applied patch sklearn/datasets/twenty_newsgroups.py cleanly.
Applied patch sklearn/decomposition/__init__.py cleanly.
Applied patch sklearn/decomposition/_online_lda.pyx cleanly.
Applied patch sklearn/decomposition/base.py cleanly.
Applied patch sklearn/decomposition/cdnmf_fast.pyx cleanly.
Applied patch sklearn/decomposition/dict_learning.py cleanly.
Applied patch sklearn/decomposition/factor_analysis.py cleanly.
Applied patch sklearn/decomposition/fastica_.py cleanly.
Applied patch sklearn/decomposition/incremental_pca.py cleanly.
Applied patch sklearn/decomposition/kernel_pca.py cleanly.
Applied patch sklearn/decomposition/nmf.py cleanly.
Applied patch sklearn/decomposition/online_lda.py cleanly.
Applied patch sklearn/decomposition/pca.py cleanly.
Applied patch sklearn/decomposition/setup.py cleanly.
Applied patch sklearn/decomposition/sparse_pca.py cleanly.
Applied patch sklearn/decomposition/tests/__init__.py cleanly.
Applied patch sklearn/decomposition/tests/test_dict_learning.py cleanly.
Applied patch sklearn/decomposition/tests/test_factor_analysis.py cleanly.
Applied patch sklearn/decomposition/tests/test_fastica.py cleanly.
Applied patch sklearn/decomposition/tests/test_incremental_pca.py cleanly.
Applied patch sklearn/decomposition/tests/test_kernel_pca.py cleanly.
Applied patch sklearn/decomposition/tests/test_nmf.py cleanly.
Applied patch sklearn/decomposition/tests/test_online_lda.py cleanly.
Applied patch sklearn/decomposition/tests/test_pca.py cleanly.
Applied patch sklearn/decomposition/tests/test_sparse_pca.py cleanly.
Applied patch sklearn/decomposition/tests/test_truncated_svd.py cleanly.
Applied patch sklearn/decomposition/truncated_svd.py cleanly.
Applied patch sklearn/discriminant_analysis.py cleanly.
Applied patch sklearn/dummy.py cleanly.
Applied patch sklearn/ensemble/__init__.py cleanly.
Applied patch sklearn/ensemble/_gb_losses.py cleanly.
Applied patch sklearn/ensemble/_gradient_boosting.pyx cleanly.
Applied patch sklearn/ensemble/bagging.py cleanly.
Applied patch sklearn/ensemble/base.py cleanly.
Applied patch sklearn/ensemble/forest.py cleanly.
Applied patch sklearn/ensemble/gradient_boosting.py cleanly.
Applied patch sklearn/ensemble/iforest.py cleanly.
Applied patch sklearn/ensemble/partial_dependence.py cleanly.
Applied patch sklearn/ensemble/setup.py cleanly.
Applied patch sklearn/ensemble/tests/__init__.py cleanly.
Applied patch sklearn/ensemble/tests/test_bagging.py cleanly.
Applied patch sklearn/ensemble/tests/test_base.py cleanly.
Applied patch sklearn/ensemble/tests/test_forest.py cleanly.
Applied patch sklearn/ensemble/tests/test_gradient_boosting.py cleanly.
Applied patch sklearn/ensemble/tests/test_gradient_boosting_loss_functions.py cleanly.
Applied patch sklearn/ensemble/tests/test_iforest.py cleanly.
Applied patch sklearn/ensemble/tests/test_partial_dependence.py cleanly.
Applied patch sklearn/ensemble/tests/test_voting_classifier.py cleanly.
Applied patch sklearn/ensemble/voting_classifier.py cleanly.
Applied patch sklearn/ensemble/weight_boosting.py cleanly.
Applied patch sklearn/exceptions.py cleanly.
Applied patch sklearn/externals/README cleanly.
Applied patch sklearn/externals/__init__.py cleanly.
Applied patch sklearn/externals/_arff.py cleanly.
Applied patch sklearn/externals/_pilutil.py cleanly.
Applied patch sklearn/externals/conftest.py cleanly.
Applied patch sklearn/externals/joblib/__init__.py cleanly.
Applied patch sklearn/externals/joblib/_compat.py cleanly.
Applied patch sklearn/externals/joblib/_dask.py cleanly.
Applied patch sklearn/externals/joblib/_memmapping_reducer.py cleanly.
Applied patch sklearn/externals/joblib/_memory_helpers.py cleanly.
Applied patch sklearn/externals/joblib/_multiprocessing_helpers.py cleanly.
Applied patch sklearn/externals/joblib/_parallel_backends.py cleanly.
Applied patch sklearn/externals/joblib/_store_backends.py cleanly.
Applied patch sklearn/externals/joblib/backports.py cleanly.
Applied patch sklearn/externals/joblib/compressor.py cleanly.
Applied patch sklearn/externals/joblib/disk.py cleanly.
Applied patch sklearn/externals/joblib/executor.py cleanly.
Applied patch sklearn/externals/joblib/externals/__init__.py cleanly.
Applied patch sklearn/externals/joblib/externals/cloudpickle/__init__.py cleanly.
Applied patch sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/__init__.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/_base.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/__init__.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/_posix_reduction.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/_posix_wait.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/_win_reduction.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/_win_wait.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/compat.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/compat_posix.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/compat_win32.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/context.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/fork_exec.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/managers.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/popen_loky_posix.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/popen_loky_win32.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/process.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/queues.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/reduction.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/semlock.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/spawn.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/synchronize.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/backend/utils.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/cloudpickle_wrapper.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/process_executor.py cleanly.
Applied patch sklearn/externals/joblib/externals/loky/reusable_executor.py cleanly.
Applied patch sklearn/externals/joblib/format_stack.py cleanly.
Applied patch sklearn/externals/joblib/func_inspect.py cleanly.
Applied patch sklearn/externals/joblib/hashing.py cleanly.
Applied patch sklearn/externals/joblib/logger.py cleanly.
Applied patch sklearn/externals/joblib/memory.py cleanly.
Applied patch sklearn/externals/joblib/my_exceptions.py cleanly.
Applied patch sklearn/externals/joblib/numpy_pickle.py cleanly.
Applied patch sklearn/externals/joblib/numpy_pickle_compat.py cleanly.
Applied patch sklearn/externals/joblib/numpy_pickle_utils.py cleanly.
Applied patch sklearn/externals/joblib/parallel.py cleanly.
Applied patch sklearn/externals/joblib/pool.py cleanly.
Applied patch sklearn/externals/joblib/testing.py cleanly.
Applied patch sklearn/externals/setup.py cleanly.
Applied patch sklearn/externals/six.py cleanly.
Applied patch sklearn/feature_extraction/__init__.py cleanly.
Applied patch sklearn/feature_extraction/_hashing.pyx cleanly.
Applied patch sklearn/feature_extraction/dict_vectorizer.py cleanly.
Applied patch sklearn/feature_extraction/hashing.py cleanly.
Applied patch sklearn/feature_extraction/image.py cleanly.
Applied patch sklearn/feature_extraction/setup.py cleanly.
Applied patch sklearn/feature_extraction/stop_words.py cleanly.
Applied patch sklearn/feature_extraction/tests/__init__.py cleanly.
Applied patch sklearn/feature_extraction/tests/test_dict_vectorizer.py cleanly.
Applied patch sklearn/feature_extraction/tests/test_feature_hasher.py cleanly.
Applied patch sklearn/feature_extraction/tests/test_image.py cleanly.
Applied patch sklearn/feature_extraction/tests/test_text.py cleanly.
Applied patch sklearn/feature_extraction/text.py cleanly.
Applied patch sklearn/feature_selection/__init__.py cleanly.
Applied patch sklearn/feature_selection/base.py cleanly.
Applied patch sklearn/feature_selection/from_model.py cleanly.
Applied patch sklearn/feature_selection/mutual_info_.py cleanly.
Applied patch sklearn/feature_selection/rfe.py cleanly.
Applied patch sklearn/feature_selection/tests/__init__.py cleanly.
Applied patch sklearn/feature_selection/tests/test_base.py cleanly.
Applied patch sklearn/feature_selection/tests/test_chi2.py cleanly.
Applied patch sklearn/feature_selection/tests/test_feature_select.py cleanly.
Applied patch sklearn/feature_selection/tests/test_from_model.py cleanly.
Applied patch sklearn/feature_selection/tests/test_mutual_info.py cleanly.
Applied patch sklearn/feature_selection/tests/test_rfe.py cleanly.
Applied patch sklearn/feature_selection/tests/test_variance_threshold.py cleanly.
Applied patch sklearn/feature_selection/univariate_selection.py cleanly.
Applied patch sklearn/feature_selection/variance_threshold.py cleanly.
Applied patch sklearn/gaussian_process/__init__.py cleanly.
Applied patch sklearn/gaussian_process/correlation_models.py cleanly.
Applied patch sklearn/gaussian_process/gpc.py cleanly.
Applied patch sklearn/gaussian_process/gpr.py cleanly.
Applied patch sklearn/gaussian_process/kernels.py cleanly.
Applied patch sklearn/gaussian_process/regression_models.py cleanly.
Applied patch sklearn/gaussian_process/tests/__init__.py cleanly.
Applied patch sklearn/gaussian_process/tests/test_gpc.py cleanly.
Applied patch sklearn/gaussian_process/tests/test_gpr.py cleanly.
Applied patch sklearn/gaussian_process/tests/test_kernels.py cleanly.
Applied patch sklearn/impute.py cleanly.
Applied patch sklearn/isotonic.py cleanly.
Applied patch sklearn/kernel_approximation.py cleanly.
Applied patch sklearn/kernel_ridge.py cleanly.
Applied patch sklearn/linear_model/__init__.py cleanly.
Applied patch sklearn/linear_model/base.py cleanly.
Applied patch sklearn/linear_model/bayes.py cleanly.
Applied patch sklearn/linear_model/cd_fast.pyx cleanly.
Applied patch sklearn/linear_model/coordinate_descent.py cleanly.
Applied patch sklearn/linear_model/huber.py cleanly.
Applied patch sklearn/linear_model/least_angle.py cleanly.
Applied patch sklearn/linear_model/logistic.py cleanly.
Applied patch sklearn/linear_model/omp.py cleanly.
Applied patch sklearn/linear_model/passive_aggressive.py cleanly.
Applied patch sklearn/linear_model/perceptron.py cleanly.
Applied patch sklearn/linear_model/ransac.py cleanly.
Applied patch sklearn/linear_model/ridge.py cleanly.
Applied patch sklearn/linear_model/sag.py cleanly.
Applied patch sklearn/linear_model/sag_fast.pyx.tp cleanly.
Applied patch sklearn/linear_model/setup.py cleanly.
Applied patch sklearn/linear_model/sgd_fast.pxd cleanly.
Applied patch sklearn/linear_model/sgd_fast.pyx cleanly.
Applied patch sklearn/linear_model/sgd_fast_helpers.h cleanly.
Applied patch sklearn/linear_model/stochastic_gradient.py cleanly.
Applied patch sklearn/linear_model/tests/__init__.py cleanly.
Applied patch sklearn/linear_model/tests/test_base.py cleanly.
Applied patch sklearn/linear_model/tests/test_bayes.py cleanly.
Applied patch sklearn/linear_model/tests/test_coordinate_descent.py cleanly.
Applied patch sklearn/linear_model/tests/test_huber.py cleanly.
Applied patch sklearn/linear_model/tests/test_least_angle.py cleanly.
Applied patch sklearn/linear_model/tests/test_logistic.py cleanly.
Applied patch sklearn/linear_model/tests/test_omp.py cleanly.
Applied patch sklearn/linear_model/tests/test_passive_aggressive.py cleanly.
Applied patch sklearn/linear_model/tests/test_perceptron.py cleanly.
Applied patch sklearn/linear_model/tests/test_ransac.py cleanly.
Applied patch sklearn/linear_model/tests/test_ridge.py cleanly.
Applied patch sklearn/linear_model/tests/test_sag.py cleanly.
Applied patch sklearn/linear_model/tests/test_sgd.py cleanly.
Applied patch sklearn/linear_model/tests/test_sparse_coordinate_descent.py cleanly.
Applied patch sklearn/linear_model/tests/test_theil_sen.py cleanly.
Applied patch sklearn/linear_model/theil_sen.py cleanly.
Applied patch sklearn/manifold/__init__.py cleanly.
Applied patch sklearn/manifold/_barnes_hut_tsne.pyx cleanly.
Applied patch sklearn/manifold/_utils.pyx cleanly.
Applied patch sklearn/manifold/isomap.py cleanly.
Applied patch sklearn/manifold/locally_linear.py cleanly.
Applied patch sklearn/manifold/mds.py cleanly.
Applied patch sklearn/manifold/setup.py cleanly.
Applied patch sklearn/manifold/spectral_embedding_.py cleanly.
Applied patch sklearn/manifold/t_sne.py cleanly.
Applied patch sklearn/manifold/tests/__init__.py cleanly.
Applied patch sklearn/manifold/tests/test_isomap.py cleanly.
Applied patch sklearn/manifold/tests/test_locally_linear.py cleanly.
Applied patch sklearn/manifold/tests/test_mds.py cleanly.
Applied patch sklearn/manifold/tests/test_spectral_embedding.py cleanly.
Applied patch sklearn/manifold/tests/test_t_sne.py cleanly.
Applied patch sklearn/metrics/__init__.py cleanly.
Applied patch sklearn/metrics/base.py cleanly.
Applied patch sklearn/metrics/classification.py cleanly.
Applied patch sklearn/metrics/cluster/__init__.py cleanly.
Applied patch sklearn/metrics/cluster/bicluster.py cleanly.
Applied patch sklearn/metrics/cluster/expected_mutual_info_fast.pyx cleanly.
Applied patch sklearn/metrics/cluster/setup.py cleanly.
Applied patch sklearn/metrics/cluster/supervised.py cleanly.
Applied patch sklearn/metrics/cluster/tests/__init__.py cleanly.
Applied patch sklearn/metrics/cluster/tests/test_bicluster.py cleanly.
Applied patch sklearn/metrics/cluster/tests/test_common.py cleanly.
Applied patch sklearn/metrics/cluster/tests/test_supervised.py cleanly.
Applied patch sklearn/metrics/cluster/tests/test_unsupervised.py cleanly.
Applied patch sklearn/metrics/cluster/unsupervised.py cleanly.
Applied patch sklearn/metrics/pairwise.py cleanly.
Applied patch sklearn/metrics/pairwise_fast.pyx cleanly.
Applied patch sklearn/metrics/ranking.py cleanly.
Applied patch sklearn/metrics/regression.py cleanly.
Applied patch sklearn/metrics/scorer.py cleanly.
Applied patch sklearn/metrics/setup.py cleanly.
Applied patch sklearn/metrics/tests/__init__.py cleanly.
Applied patch sklearn/metrics/tests/test_classification.py cleanly.
Applied patch sklearn/metrics/tests/test_common.py cleanly.
Applied patch sklearn/metrics/tests/test_pairwise.py cleanly.
Applied patch sklearn/metrics/tests/test_ranking.py cleanly.
Applied patch sklearn/metrics/tests/test_regression.py cleanly.
Applied patch sklearn/metrics/tests/test_score_objects.py cleanly.
Applied patch sklearn/mixture/__init__.py cleanly.
Applied patch sklearn/mixture/base.py cleanly.
Applied patch sklearn/mixture/bayesian_mixture.py cleanly.
Applied patch sklearn/mixture/gaussian_mixture.py cleanly.
Applied patch sklearn/mixture/tests/__init__.py cleanly.
Applied patch sklearn/mixture/tests/test_bayesian_mixture.py cleanly.
Applied patch sklearn/mixture/tests/test_gaussian_mixture.py cleanly.
Applied patch sklearn/mixture/tests/test_mixture.py cleanly.
Applied patch sklearn/model_selection/__init__.py cleanly.
Applied patch sklearn/model_selection/_search.py cleanly.
Applied patch sklearn/model_selection/_split.py cleanly.
Applied patch sklearn/model_selection/_validation.py cleanly.
Applied patch sklearn/model_selection/tests/__init__.py cleanly.
Applied patch sklearn/model_selection/tests/common.py cleanly.
Applied patch sklearn/model_selection/tests/test_search.py cleanly.
Applied patch sklearn/model_selection/tests/test_split.py cleanly.
Applied patch sklearn/model_selection/tests/test_validation.py cleanly.
Applied patch sklearn/multiclass.py cleanly.
Applied patch sklearn/multioutput.py cleanly.
Applied patch sklearn/naive_bayes.py cleanly.
Applied patch sklearn/neighbors/__init__.py cleanly.
Applied patch sklearn/neighbors/ball_tree.pyx cleanly.
Applied patch sklearn/neighbors/base.py cleanly.
Applied patch sklearn/neighbors/classification.py cleanly.
Applied patch sklearn/neighbors/dist_metrics.pxd cleanly.
Applied patch sklearn/neighbors/graph.py cleanly.
Applied patch sklearn/neighbors/kd_tree.pyx cleanly.
Applied patch sklearn/neighbors/kde.py cleanly.
Applied patch sklearn/neighbors/lof.py cleanly.
Applied patch sklearn/neighbors/nca.py cleanly.
Applied patch sklearn/neighbors/nearest_centroid.py cleanly.
Applied patch sklearn/neighbors/quad_tree.pxd cleanly.
Applied patch sklearn/neighbors/quad_tree.pyx cleanly.
Applied patch sklearn/neighbors/regression.py cleanly.
Applied patch sklearn/neighbors/setup.py cleanly.
Applied patch sklearn/neighbors/tests/__init__.py cleanly.
